905	1867	1412	913	582	453	381	319	331	443	464	771
1208	1063	943	562	528	487	338	318	304	401	470	996
1137	670	614	430	386	318	299	255	290	377	426	710
1251	606	655	475	348	279	255	215	237	258	246	737
779	1678	908	645	469	376	313	275	292	477	376	381
380	544	1382	794	449	335	294	265	314	292	327	658
1149	1188	633	574	553	393	299	244	217	395	551	1330
1160	1040	928	698	532	449	352	399	357	495	596	859
1012	919	633	707	459	348	295	251	238	240	363	570
934	1254	1040	568	421	329	269	224	224	299	566	678
776	560	685	553	344	295	296	219	414	470	523	812
787	753	948	633	497	371	365	272	245	333	486	821
1499	1157	955	638	434	384	299	299	283	450	442	773
775	1208	1464	728	513	403	344	270	234	234	316	490
777	1233	800	698	427	411	423	278	269	244	388	711
1510	805	916	682	421	361	307	248	207	323	423	466
1265	1388	2238	1017	667	483	517	424	459	492	614	1029
989	1211	1324	852	599	474	385	353	298	301	418	671
975	1171	754	559	405	383	334	271	232	282	360	586
1113	1444	996	839	609	454	373	299	262	358	545	856
963	1062	1204	879	527	457	396	350	286	289	291	505
918	1196	1380	750	473	482	375	323	338	323	540	607
412	562	518	590	421	323	267	230	242	244	480	607
425	569	474	471	447	350	252	201	180	239	278	342
765	424	459	413	293	257	192	161	166	180	310	574
549	440	709	459	386	379	273	326	244	270	344	623
718	746	1060	973	513	389	331	272	367	272	481	617
481	768	710	575	570	496	373	279	328	379	557	689
1077	650	866	742	427	328	267	275	218	234	489	485
699	955	1376	659	498	397	337	308	256	281	412	718
1516	1585	1604	898	661	487	381	320	262	244	330	507
802	1538	978	604	456	362	298	277	316	418	604	842
861	936	668	442	320	272	238	212	171	205	342	256
535	1108	606	444	361	273	288	221	197	326	361	589
1117	1413	1085	634	650	463	402	325	262	470	587	763
1781	763	1125	764	557	409	345	319	294	390	904	1000
1811	1983	1758	1002	645	546	454	356	333	356	598	807
914	642	733	532	379	313	281	277	269	268	239	530
742	666	681	533	327	310	250	250	216	310	601	791
784	752	780	489	359	293	302	262	405	387	444	465
479	281	592	411	311	336	262	220	292	419	544	861
761	998	1060	633	418	330	321	317	318	462	610	669
1005	1098	698	732	527	378	347	301	276	376	606	817
1054	719	880	730	449	410	351	267	231	282	282	672
1060	1015	755	528	374	304	276	212	190	317	591	831
742	793	792	667	522	531	547	433	502	553	632	847
1009	740	519	618	394	333	256	218	296	271	465	821
1092	702	720	445	373	372	294	229	203	205	407	504
644	1150	786	504	423	328	306	306	376	301	616	696
1012	843	597	718	389	334	321	278	273	321	454	773
1127	711	683	550	390	339	293	258	210	337	608	919
1037	723	1273	921	530	459	393	362	280	395	460	974
1384	1085	1069	968	704	1188	682	497	910	821	868	1092
950	617	575	619	596	375	314	317	306	284	304	465
1234	1411	1415	878	607	456	361	302	341	302	413	561
777	893	1010	584	464	344	341	348	272	244	292	896
932	969	681	843	638	574	401	311	352	345	336	625
822	1540	1119	762	664	589	413	346	313	401	523	511
1010	1115	1078	768	518	491	400	428	381	347	399	579
611	362	607	527	402	304	317	296	343	363	352	333
900	984	972	1094	633	442	385	311	292	486	335	442
1110	670	615	485	457	312	320	270	407	488	709	739
602	855	906	778	464	459	337	290	340	414	305	402
728	568	820	710	620	414	316	252	215	224	349	650
554	1429	681	511	403	304	300	227	210	454	573	653
1201	1208	1458	823	555	431	362	328	535	406	858	864
1416	933	841	555	423	441	319	275	270	346	507	611
689	931	675	496	422	320	270	246	273	476	458	531
1131	1010	895	558	379	364	319	254	242	238	299	573
1154	841	701	618	347	284	283	263	361	239	388	664
683	752	543	476	318	247	218	201	218	292	336	538
872	1062	640	418	352	258	246	223	240	171	409	741
1054	722	649	433	321	261	235	218	220	323	441	575
808	988	902	846	566	534	463	333	257	347	428	813
1112	1128	851	726	544	453	386	300	315	313	477	784
651	1077	716	529	390	322	294	263	273	408	606	922
1540	901	535	452	384	327	313	271	199	268	519	529
642	1282	1123	967	582	472	351	346	296	403	691	1054
1262	1621	1003	777	535	465	440	418	419	660	772	1361
1604	893	1187	967	580	452	453	331	297	367	621	1297
1608	733	1325	910	565	467	385	335	276	366	451	880
1221	715	535	481	480	466	371	280	242	253	376	495
1210	1041	922	647	417	387	381	271	253	316	403	769
443	251	347	384	239	227	204	188	169	154	241	284
249	465	459	347	246	215	175	131	219	171	353	684
1058	714	786	377	271	442	225	194	172	219	513	614
749	495	608	369	355	283	215	205	139	169	291	300
670	638	851	433	276	236	185	225	192	285	502	512
479	519	747	468	415	280	255	200	201	204	276	537